1604331751498,11451,Configs/Users GET,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net,CTG - config/users GET 2-1,text,false,,1852,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma071&namespaces=MSS,0,0,0
1604331762952,0,config/users/{ACTIVE_ORDER_ID} GET,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net,CTG - config/users/{ACTIVE_ORDER_ID} GET 1-1,text,false,,1852,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma099&namespaces=MSS,0,0,0
1604331762952,0,Configs/Users GET,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net,CTG - config/users GET 2-1,text,false,,1852,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma099&namespaces=MSS,0,0,0
1604331766565,1,config/users/{ACTIVE_ORDER_ID} GET,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net,CTG - config/users/{ACTIVE_ORDER_ID} GET 1-1,text,false,,1852,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma128&namespaces=MSS,0,0,0
1604331766566,1,Configs/Users GET,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net,CTG - config/users GET 2-1,text,false,,1852,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma128&namespaces=MSS,0,0,0
1604331770180,0,config/users/{ACTIVE_ORDER_ID} GET,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net,CTG - config/users/{ACTIVE_ORDER_ID} GET 1-1,text,false,,1852,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma047&namespaces=MSS,0,0,0
1604331770181,0,Configs/Users GET,Non HTTP response code: java.net.UnknownHostException,Non HTTP response message: config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net,CTG - config/users GET 2-1,text,false,,1852,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma047&namespaces=MSS,0,0,0
1604331773795,1453,Configs/Users GET,200,OK,CTG - config/users GET 2-1,text,true,,689,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma082&namespaces=MSS,1453,0,0
1604331773794,1455,config/users/{ACTIVE_ORDER_ID} GET,200,OK,CTG - config/users/{ACTIVE_ORDER_ID} GET 1-1,text,true,,689,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma082&namespaces=MSS,1455,0,0
1604331777408,705,config/users/{ACTIVE_ORDER_ID} GET,200,OK,CTG - config/users/{ACTIVE_ORDER_ID} GET 1-1,text,true,,689,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma045&namespaces=MSS,705,0,0
1604331777409,718,Configs/Users GET,200,OK,CTG - config/users GET 2-1,text,true,,689,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma045&namespaces=MSS,711,0,0
1604331781023,648,Configs/Users GET,200,OK,CTG - config/users GET 2-1,text,true,,689,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma080&namespaces=MSS,648,0,0
1604331781022,653,config/users/{ACTIVE_ORDER_ID} GET,200,OK,CTG - config/users/{ACTIVE_ORDER_ID} GET 1-1,text,true,,689,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma080&namespaces=MSS,652,0,0
1604331784635,642,config/users/{ACTIVE_ORDER_ID} GET,200,OK,CTG - config/users/{ACTIVE_ORDER_ID} GET 1-1,text,true,,689,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma085&namespaces=MSS,638,0,0
1604331784637,643,Configs/Users GET,200,OK,CTG - config/users GET 2-1,text,true,,689,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma085&namespaces=MSS,641,0,0
1604331788250,650,config/users/{ACTIVE_ORDER_ID} GET,200,OK,CTG - config/users/{ACTIVE_ORDER_ID} GET 1-1,text,true,,689,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma037&namespaces=MSS,649,0,0
1604331788251,649,Configs/Users GET,200,OK,CTG - config/users GET 2-1,text,true,,689,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma037&namespaces=MSS,649,0,0
1604331791864,742,Configs/Users GET,200,OK,CTG - config/users GET 2-1,text,true,,689,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma023&namespaces=MSS,741,0,0
1604331791863,746,config/users/{ACTIVE_ORDER_ID} GET,200,OK,CTG - config/users/{ACTIVE_ORDER_ID} GET 1-1,text,true,,689,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma023&namespaces=MSS,746,0,0
1604331795479,651,Configs/Users GET,200,OK,CTG - config/users GET 2-1,text,true,,689,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma086&namespaces=MSS,651,0,0
1604331795478,667,config/users/{ACTIVE_ORDER_ID} GET,200,OK,CTG - config/users/{ACTIVE_ORDER_ID} GET 1-1,text,true,,689,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma086&namespaces=MSS,667,0,0
1604331799092,633,Configs/Users GET,200,OK,CTG - config/users GET 2-1,text,true,,689,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma129&namespaces=MSS,632,0,0
1604331799091,637,config/users/{ACTIVE_ORDER_ID} GET,200,OK,CTG - config/users/{ACTIVE_ORDER_ID} GET 1-1,text,true,,689,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma129&namespaces=MSS,637,0,0
1604331802705,650,config/users/{ACTIVE_ORDER_ID} GET,200,OK,CTG - config/users/{ACTIVE_ORDER_ID} GET 1-1,text,true,,689,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma052&namespaces=MSS,649,0,0
1604331802706,649,Configs/Users GET,200,OK,CTG - config/users GET 2-1,text,true,,689,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma052&namespaces=MSS,649,0,0
1604331806320,637,config/users/{ACTIVE_ORDER_ID} GET,200,OK,CTG - config/users/{ACTIVE_ORDER_ID} GET 1-1,text,true,,689,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma105&namespaces=MSS,637,0,0
1604331806321,639,Configs/Users GET,200,OK,CTG - config/users GET 2-1,text,true,,689,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma105&namespaces=MSS,638,0,0
1604331809934,699,Configs/Users GET,200,OK,CTG - config/users GET 2-1,text,true,,689,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma132&namespaces=MSS,698,0,0
1604331809933,700,config/users/{ACTIVE_ORDER_ID} GET,200,OK,CTG - config/users/{ACTIVE_ORDER_ID} GET 1-1,text,true,,689,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma132&namespaces=MSS,700,0,0
1604331813548,639,config/users/{ACTIVE_ORDER_ID} GET,200,OK,CTG - config/users/{ACTIVE_ORDER_ID} GET 1-1,text,true,,971,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma018&namespaces=MSS,639,0,0
1604331813549,641,Configs/Users GET,200,OK,CTG - config/users GET 2-1,text,true,,971,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma018&namespaces=MSS,640,0,0
1604331817161,641,config/users/{ACTIVE_ORDER_ID} GET,200,OK,CTG - config/users/{ACTIVE_ORDER_ID} GET 1-1,text,true,,689,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma069&namespaces=MSS,639,0,0
1604331817162,642,Configs/Users GET,200,OK,CTG - config/users GET 2-1,text,true,,689,0,1,2,http://config.lte.cx-shop-nonprod.us-east-1.aws.sysco.net/configs/users?userId=perfma069&namespaces=MSS,642,0,0
1604331820775,669,config/users/{ACT
